tr|A0A1F4BII8|A0A1F4BII8_9PROT:	 Ammonium transporter Betaproteobacteria bacterium RIFCSPLOWO2_02_FULL_65_24 
tr|A0A101GVQ4|A0A101GVQ4_9FIRM:	 Ammonium transporter Desulfotomaculum sp. 46_80 
tr|A0A1J5BTT4|A0A1J5BTT4_9PROT:	 Ammonium transporter Betaproteobacteria bacterium CG2_30_68_42 
tr|A0A2M7Y0Z7|A0A2M7Y0Z7_9RHOO:	 Ammonium transporter Rhodocyclales bacterium CG_4_9_14_3_um_filter_68_10 
tr|A0A6L5C6T2|A0A6L5C6T2_9INSE:	 Ammonium transporter Ephemera danica 
tr|A0A101G956|A0A101G956_9FIRM:	 Ammonium transporter Desulfotomaculum sp. 46_296 
tr|A0A2N2DCH6|A0A2N2DCH6_9FIRM:	 Ammonium transporter Firmicutes bacterium HGW-Firmicutes-14 
tr|A0A0F2PP61|A0A0F2PP61_9FIRM:	 Ammonia channel protein Peptococcaceae bacterium BRH_c4b 
tr|A0A4Y6KZN0|A0A4Y6KZN0_9RHOO:	 Ammonium transporter Azoarcus sp. DD4 
tr|A0A1F4FK20|A0A1F4FK20_9PROT:	 Ammonium transporter Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_65_14 
tr|A0A484RHH5|A0A484RHH5_9ZZZZ:	 Ammonium transporter plant metagenome 
tr|A0A259CSK4|A0A259CSK4_9BURK:	 Ammonium transporter Polynucleobacter sp. 24-46-87 
tr|A0A0A2VTL5|A0A0A2VTL5_BEABA:	 ATP phosphoribosyltransferase Beauveria bassiana D1-5 
